#program	number	Id
500 Best DSOs	243	NGC 4214
500 Best DSOs	244	NGC 4216
500 Best DSOs	245	NGC 4244
500 Best DSOs	246	M 99
500 Best DSOs	247	M 106
500 Best DSOs	248	NGC 4274
500 Best DSOs	249	NGC 4278
500 Best DSOs	250	M 61
500 Best DSOs	251	NGC 4314
500 Best DSOs	252	M 100
500 Best DSOs	253	NGC 4346
500 Best DSOs	254	NGC 4361
500 Best DSOs	255	M 84
500 Best DSOs	256	M 85
500 Best DSOs	257	M 86
500 Best DSOs	258	NGC 4414
500 Best DSOs	259	NGC 4435
500 Best DSOs	260	NGC 4438
500 Best DSOs	261	NGC 4449
500 Best DSOs	262	NGC 4450
500 Best DSOs	263	M 49
500 Best DSOs	264	NGC 4485
500 Best DSOs	265	M 87
500 Best DSOs	266	NGC 4490
500 Best DSOs	267	NGC 4494
500 Best DSOs	268	M 88
500 Best DSOs	269	NGC 4517
500 Best DSOs	270	NGC 4526
500 Best DSOs	271	NGC 4535
500 Best DSOs	272	NGC 4536
500 Best DSOs	273	M 91
500 Best DSOs	274	M 89
500 Best DSOs	275	NGC 4559
500 Best DSOs	276	NGC 4565
500 Best DSOs	277	NGC 4567
500 Best DSOs	278	NGC 4568
500 Best DSOs	279	M 90
500 Best DSOs	280	M 58
500 Best DSOs	281	M 68
500 Best DSOs	282	M 104
500 Best DSOs	283	NGC 4605
500 Best DSOs	284	NGC 4618
500 Best DSOs	285	M 59
500 Best DSOs	286	NGC 4625
500 Best DSOs	287	NGC 4627
500 Best DSOs	288	NGC 4631
500 Best DSOs	289	M 60
500 Best DSOs	290	NGC 4666
500 Best DSOs	291	NGC 4699
500 Best DSOs	292	NGC 4710
500 Best DSOs	293	NGC 4725
500 Best DSOs	294	M 94
500 Best DSOs	295	NGC 4782
500 Best DSOs	296	NGC 4783
500 Best DSOs	297	M 64
500 Best DSOs	298	NGC 5005
500 Best DSOs	299	M 53
500 Best DSOs	300	NGC 5053
500 Best DSOs	301	NGC 5054
500 Best DSOs	302	M 63
500 Best DSOs	303	NGC 5102
500 Best DSOs	304	M 51
500 Best DSOs	305	NGC 5195
500 Best DSOs	306	M 83
500 Best DSOs	307	NGC 5248
500 Best DSOs	308	M 3
500 Best DSOs	309	NGC 5363
500 Best DSOs	310	NGC 5364
500 Best DSOs	311	M 101
500 Best DSOs	312	NGC 5466
500 Best DSOs	313	NGC 5634
500 Best DSOs	314	NGC 5676
500 Best DSOs	315	NGC 5689
500 Best DSOs	316	NGC 5746
500 Best DSOs	317	NGC 5846
500 Best DSOs	318	M 102
500 Best DSOs	319	NGC 5897
500 Best DSOs	320	M 5
500 Best DSOs	321	NGC 5907
500 Best DSOs	322	NGC 5986
500 Best DSOs	323	NGC 6015
500 Best DSOs	324	M 80
500 Best DSOs	325	M 4
500 Best DSOs	326	NGC 6140
500 Best DSOs	327	NGC 6144
500 Best DSOs	328	M 107
500 Best DSOs	329	M 13
500 Best DSOs	330	NGC 6207
500 Best DSOs	331	NGC 6210
500 Best DSOs	332	M 12
500 Best DSOs	333	NGC 6242
500 Best DSOs	334	M 10
500 Best DSOs	335	M 62
500 Best DSOs	336	M 19
500 Best DSOs	337	NGC 6281
500 Best DSOs	338	NGC 6284
500 Best DSOs	339	NGC 6302
500 Best DSOs	340	NGC 6309
500 Best DSOs	341	NGC 6316
500 Best DSOs	342	M 9
500 Best DSOs	343	M 92
500 Best DSOs	344	NGC 6356
500 Best DSOs	345	NGC 6369
500 Best DSOs	346	NGC 6383
500 Best DSOs	347	NGC 6400
500 Best DSOs	348	M 14
500 Best DSOs	349	NGC 6404
500 Best DSOs	350	M 6
500 Best DSOs	351	NGC 6440
500 Best DSOs	352	NGC 6441
500 Best DSOs	353	NGC 6444
500 Best DSOs	354	NGC 6445
500 Best DSOs	355	NGC 6451
500 Best DSOs	356	M 23
500 Best DSOs	357	NGC 6503
500 Best DSOs	358	NGC 6507
500 Best DSOs	359	M 20
500 Best DSOs	360	NGC 6520
500 Best DSOs	361	NGC 6522
500 Best DSOs	362	M 8
500 Best DSOs	363	NGC 6528
500 Best DSOs	364	NGC 6530
500 Best DSOs	365	M 21
500 Best DSOs	366	NGC 6539
500 Best DSOs	367	NGC 6540
500 Best DSOs	368	NGC 6543
500 Best DSOs	369	NGC 6544
500 Best DSOs	370	NGC 6553
500 Best DSOs	371	NGC 6558
500 Best DSOs	372	NGC 6563
500 Best DSOs	373	NGC 6572
500 Best DSOs	374	NGC 6603
500 Best DSOs	375	M 16
500 Best DSOs	376	M 18
500 Best DSOs	377	M 17
500 Best DSOs	378	NGC 6624
500 Best DSOs	379	M 28
500 Best DSOs	380	NGC 6629
500 Best DSOs	381	NGC 6633
500 Best DSOs	382	M 69
500 Best DSOs	383	NGC 6638
500 Best DSOs	384	NGC 6642
500 Best DSOs	385	NGC 6643
500 Best DSOs	386	NGC 6645
500 Best DSOs	387	NGC 6649
500 Best DSOs	388	M 22
500 Best DSOs	389	NGC 6664
500 Best DSOs	390	M 70
500 Best DSOs	391	M 26
500 Best DSOs	392	M 11
500 Best DSOs	393	NGC 6709
500 Best DSOs	394	NGC 6712
500 Best DSOs	395	M 54
500 Best DSOs	396	NGC 6717
500 Best DSOs	397	M 57
500 Best DSOs	398	NGC 6723
500 Best DSOs	399	NGC 6726
500 Best DSOs	400	NGC 6755
500 Best DSOs	401	NGC 6756
500 Best DSOs	402	M 56
500 Best DSOs	403	NGC 6781
500 Best DSOs	404	NGC 6791
500 Best DSOs	405	NGC 6802
500 Best DSOs	406	NGC 6804
500 Best DSOs	407	M 55
500 Best DSOs	408	NGC 6811
500 Best DSOs	409	NGC 6818
500 Best DSOs	410	NGC 6819
500 Best DSOs	411	NGC 6820
500 Best DSOs	412	NGC 6822
500 Best DSOs	413	NGC 6823
500 Best DSOs	414	NGC 6826
500 Best DSOs	415	NGC 6830
500 Best DSOs	416	NGC 6834
500 Best DSOs	417	M 71
500 Best DSOs	418	M 27
500 Best DSOs	419	M 75
500 Best DSOs	420	NGC 6866
500 Best DSOs	421	NGC 6888
500 Best DSOs	422	NGC 6891
500 Best DSOs	423	NGC 6905
500 Best DSOs	424	NGC 6910
500 Best DSOs	425	M 29
500 Best DSOs	426	NGC 6934
500 Best DSOs	427	NGC 6939
500 Best DSOs	428	NGC 6940
500 Best DSOs	429	NGC 6946
500 Best DSOs	430	M 72
500 Best DSOs	431	NGC 7006
500 Best DSOs	432	NGC 7008
500 Best DSOs	433	NGC 7009
500 Best DSOs	434	NGC 7015
500 Best DSOs	435	NGC 7026
500 Best DSOs	436	NGC 7027
500 Best DSOs	437	NGC 7044
500 Best DSOs	438	NGC 7063
500 Best DSOs	439	M 15
500 Best DSOs	440	NGC 7086
500 Best DSOs	441	M 2
500 Best DSOs	442	M 39
500 Best DSOs	443	M 30
500 Best DSOs	444	NGC 7160
500 Best DSOs	445	NGC 7174
500 Best DSOs	446	NGC 7176
500 Best DSOs	447	NGC 7209
500 Best DSOs	448	NGC 7243
500 Best DSOs	449	NGC 7245
500 Best DSOs	450	NGC 7293
500 Best DSOs	451	NGC 7314
500 Best DSOs	452	NGC 7331
500 Best DSOs	453	NGC 7380
500 Best DSOs	454	NGC 7423
500 Best DSOs	455	NGC 7479
500 Best DSOs	456	NGC 7510
500 Best DSOs	457	NGC 7541
500 Best DSOs	458	NGC 7606
500 Best DSOs	459	M 52
500 Best DSOs	460	NGC 7662
500 Best DSOs	461	NGC 7762
500 Best DSOs	462	NGC 7789
500 Best DSOs	463	NGC 7790
500 Best DSOs	464	NGC 7793
500 Best DSOs	465	NGC 7814
500 Best DSOs	466	NGC 1554,1555
500 Best DSOs	467	NGC 1973,1975
500 Best DSOs	468	NGC 1977
500 Best DSOs	469	NGC 2237,2238,2239,2246
500 Best DSOs	470	NGC 2244
500 Best DSOs	471a	NGC 2371
500 Best DSOs	471b	NGC 2372
500 Best DSOs	472	NGC 4656,4657
500 Best DSOs	473	M 76
500 Best DSOs	474	NGC 6885
500 Best DSOs	475a	NGC 6960
500 Best DSOs	475b	NGC 6992,6995
500 Best DSOs	476	B 86
500 Best DSOs	477	B 92
500 Best DSOs	478	B 93
500 Best DSOs	479	Berkeley 68
500 Best DSOs	480	Berkeley 94
500 Best DSOs	481	Harvard 20
500 Best DSOs	482	IC 1310
500 Best DSOs	483	IC 10
500 Best DSOs	484	IC 1434
500 Best DSOs	485	IC 1805
500 Best DSOs	486	IC 2149
500 Best DSOs	487	IC 2163
500 Best DSOs	488	IC 349
500 Best DSOs	489	IC 3568
500 Best DSOs	490	IC 410
500 Best DSOs	491	IC 418
500 Best DSOs	492	IC 4593
500 Best DSOs	493	IC 4665
500 Best DSOs	494	M 25
500 Best DSOs	495	IC 4756
500 Best DSOs	496	IC 4776
500 Best DSOs	497	IC 5271
500 Best DSOs	498	King 10
500 Best DSOs	499	Mel 71
500 Best DSOs	500	Tr 1
500 Best DSOs	501	Tr 32
RASC Best of NGC	1	NGC 7009
RASC Best of NGC	2	NGC 7293
RASC Best of NGC	3	NGC 7331
RASC Best of NGC	4	NGC 7635
RASC Best of NGC	5	NGC 7789
RASC Best of NGC	6	NGC 185
RASC Best of NGC	7	NGC 281
RASC Best of NGC	8	NGC 457
RASC Best of NGC	9	NGC 663
RASC Best of NGC	10	IC 289
RASC Best of NGC	11	NGC 7662
RASC Best of NGC	12	NGC 891
RASC Best of NGC	13	NGC 253
RASC Best of NGC	14	NGC 772
RASC Best of NGC	15	NGC 246
RASC Best of NGC	16	NGC 936
RASC Best of NGC	17a	NGC 869
RASC Best of NGC	17b	NGC 884
RASC Best of NGC	18	NGC 1023
RASC Best of NGC	19	NGC 1491
RASC Best of NGC	20	NGC 1501
RASC Best of NGC	21	NGC 1232
RASC Best of NGC	22	NGC 1535
RASC Best of NGC	23	NGC 1514
RASC Best of NGC	24	NGC 1931
RASC Best of NGC	25	NGC 1788
RASC Best of NGC	26	NGC 1973,1975
RASC Best of NGC	27	NGC 2022
RASC Best of NGC	28	NGC 2024
RASC Best of NGC	29	NGC 2194
RASC Best of NGC	30a	NGC 2371
RASC Best of NGC	30b	NGC 2372
RASC Best of NGC	31	NGC 2392
RASC Best of NGC	32	NGC 2237,2238,2239,2246
RASC Best of NGC	33	NGC 2261
RASC Best of NGC	34	NGC 2359
RASC Best of NGC	35	NGC 2440
RASC Best of NGC	36	NGC 2539
RASC Best of NGC	37	NGC 2403
RASC Best of NGC	38	NGC 2655
RASC Best of NGC	39	NGC 2683
RASC Best of NGC	40	NGC 2841
RASC Best of NGC	41	NGC 3079
RASC Best of NGC	42	NGC 3184
RASC Best of NGC	43	NGC 3877
RASC Best of NGC	44	NGC 3941
RASC Best of NGC	45	NGC 4026
RASC Best of NGC	46	NGC 4088
RASC Best of NGC	47	NGC 4157
RASC Best of NGC	48	NGC 4605
RASC Best of NGC	49	NGC 3115
RASC Best of NGC	50	NGC 3242
RASC Best of NGC	51	NGC 3003
RASC Best of NGC	52	NGC 3344
RASC Best of NGC	53	NGC 3432
RASC Best of NGC	54	NGC 2903
RASC Best of NGC	55	NGC 3384
RASC Best of NGC	56	NGC 3521
RASC Best of NGC	57	NGC 3607
RASC Best of NGC	58	NGC 3628
RASC Best of NGC	59	NGC 4111
RASC Best of NGC	60	NGC 4214
RASC Best of NGC	61	NGC 4244
RASC Best of NGC	62	NGC 4449
RASC Best of NGC	63	NGC 4490
RASC Best of NGC	64	NGC 4631
RASC Best of NGC	65	NGC 4656,4657
RASC Best of NGC	66	NGC 5005
RASC Best of NGC	67	NGC 5033
RASC Best of NGC	68	NGC 4274
RASC Best of NGC	69	NGC 4414
RASC Best of NGC	70	NGC 4494
RASC Best of NGC	71	NGC 4559
RASC Best of NGC	72	NGC 4565
RASC Best of NGC	73	NGC 4725
RASC Best of NGC	74a	NGC 4038
RASC Best of NGC	74b	NGC 4039
RASC Best of NGC	75	NGC 4361
RASC Best of NGC	76	NGC 4216
RASC Best of NGC	77	NGC 4388
RASC Best of NGC	78	NGC 4438
RASC Best of NGC	79	NGC 4517
RASC Best of NGC	80	NGC 4526
RASC Best of NGC	81	NGC 4535
RASC Best of NGC	82a	NGC 4567
RASC Best of NGC	82b	NGC 4568
RASC Best of NGC	83	NGC 4699
RASC Best of NGC	84	NGC 4762
RASC Best of NGC	85	NGC 5746
RASC Best of NGC	86	NGC 5466
RASC Best of NGC	87	NGC 5907
RASC Best of NGC	88	NGC 6503
RASC Best of NGC	89	NGC 6543
RASC Best of NGC	90	NGC 6210
RASC Best of NGC	91	NGC 6369
RASC Best of NGC	92	NGC 6572
RASC Best of NGC	93	NGC 6633
RASC Best of NGC	94	NGC 6712
RASC Best of NGC	95	NGC 6781
RASC Best of NGC	96	NGC 6819
RASC Best of NGC	97	NGC 6826
RASC Best of NGC	98	NGC 6888
RASC Best of NGC	99a	NGC 6960
RASC Best of NGC	99b	NGC 6992,6995
RASC Best of NGC	100	NGC 7000
RASC Best of NGC	101	NGC 7027
RASC Best of NGC	102	NGC 6445
RASC Best of NGC	103	NGC 6520
RASC Best of NGC	104	NGC 6818
RASC Best of NGC	105	NGC 6802
RASC Best of NGC	106	NGC 6940
RASC Best of NGC	107	NGC 6939
RASC Best of NGC	108	NGC 6946
RASC Best of NGC	109	NGC 7129
RASC Best of NGC	110	NGC 40
Multiple Star OP	1	STF 3056 AB,C,D
Multiple Star OP	2	STF 28, FYM 12
Multiple Star OP	3	STF 42
Multiple Star OP	4	5 Aql
Multiple Star OP	5	STF 2787
Multiple Star OP	6	STF 2944
Multiple Star OP	7	AG 38
Multiple Star OP	8	STF 271
Multiple Star OP	9	STF 291
Multiple Star OP	10	STF 711 ABCD
Multiple Star OP	11	STF 718 ABC
Multiple Star OP	12	STF 796
Multiple Star OP	13	STF 1808
Multiple Star OP	14	STF 1843
Multiple Star OP	15	STF 1854
Multiple Star OP	16	BU 31
Multiple Star OP	17	STF 1896
Multiple Star OP	18	STF 373 AB, STTA 33 AC, STU1 AD
Multiple Star OP	19	HJ 2200 ABC
Multiple Star OP	20	STF 617 and STF 618
Multiple Star OP	21	STF 866
Multiple Star OP	22	STF 1075
Multiple Star OP	23	STF 1169, PKO 21
Multiple Star OP	24	STT 7
Multiple Star OP	25	STT 9
Multiple Star OP	26	HJ 1054
Multiple Star OP	27	BU 1
Multiple Star OP	28	Iota Cas
Multiple Star OP	29	AR Cas, STT 496
Multiple Star OP	30	STF 2816
Multiple Star OP	31	H III 80
Multiple Star OP	32	HJ 658
Multiple Star OP	33	S 516
Multiple Star OP	34	Tau CMa, HJ 3948
Multiple Star OP	35	Zeta Cnc
Multiple Star OP	36	STF 1245
Multiple Star OP	37	S 571
Multiple Star OP	38	ENG 37
Multiple Star OP	39	STF 1300
Multiple Star OP	40	HJ 3858
Multiple Star OP	41	HJ 3875+BU 755
Multiple Star OP	42	12 Com
Multiple Star OP	43	STF 1685
Multiple Star OP	44	STF 1964
Multiple Star OP	45	STF 2011
Multiple Star OP	46	SHJ 223
Multiple Star OP	47	JC 16
Multiple Star OP	48	STF 1604
Multiple Star OP	49	Stargate
Multiple Star OP	50	STF 1669
Multiple Star OP	51	HJ 2617+BKO 114
Multiple Star OP	52	STT 269+ARN 8
Multiple Star OP	53	STF 1769
Multiple Star OP	54	Delta Cyg
Multiple Star OP	55	STF 2673, 2374
Multiple Star OP	56	S 752, BU 987
Multiple Star OP	57	STFA 25 ABC
Multiple Star OP	58	STF 1996 ABC
Multiple Star OP	59	STF 2302
Multiple Star OP	60	STF 518 A, BC, D, E
Multiple Star OP	61	HJ 3644 AB,C AB,D
Multiple Star OP	62	51 Eri, BU 88, WAL 32
Multiple Star OP	63	HJ 3677 AB, DAW 81 BC
Multiple Star OP	64	62 Eri, SHJ 48, GMC 11
Multiple Star OP	65	66 Eri, STF 642, HUB 5
Multiple Star OP	66	HJ 3518
Multiple Star OP	67	STF 982 ABC
Multiple Star OP	68	STF 1007 AD
Multiple Star OP	69	STF 1054
Multiple Star OP	70	STF 1102 ABDE
Multiple Star OP	71	Castor ABCD, STF 1110
Multiple Star OP	72	STF 2052
Multiple Star OP	73	STFA 31AB
Multiple Star OP	74	STF 2083
Multiple Star OP	75	100 Her, STF 2280
Multiple Star OP	76	STF 1316
Multiple Star OP	77	HU 227
Multiple Star OP	78	DUN 116 ABC
Multiple Star OP	79	HJ 1823
Multiple Star OP	80	STF 1364, HJ 466
Multiple Star OP	81	STT 204, WAL 56
Multiple Star OP	82	HJ 3780
Multiple Star OP	83	5 Lyn
Multiple Star OP	84	STT 525
Multiple Star OP	85	10 Mon
Multiple Star OP	86	Rho Oph, H 2 19
Multiple Star OP	87	STF 2050 ABCD
Multiple Star OP	88	SHJ 49
Multiple Star OP	89	STF 697
Multiple Star OP	90	STF 761 & 762
Multiple Star OP	91	STF 788
Multiple Star OP	92	STF 815
Multiple Star OP	93	BU 193
Multiple Star OP	94	STF 3060 ABCDE
Multiple Star OP	95	STF 2799
Multiple Star OP	96	STF 162
Multiple Star OP	97	STF 270
Multiple Star OP	98	Zeta Per, STF 464
Multiple Star OP	99	STF 533
Multiple Star OP	100	HJ 4106+LDS 223
Multiple Star OP	101	HDO 204
Multiple Star OP	102	HJ 4199
Multiple Star OP	103	HJ 4935, Gliese 667
Multiple Star OP	104	STF 2007
Multiple Star OP	105	STF 1464
Multiple Star OP	106	STFA 7 and STF 401
Multiple Star OP	107	STFA 8 Alcyone
Multiple Star OP	108	STF 258 + BU 876AB
Multiple Star OP	109	STF 1415
Multiple Star OP	110	36 UMa, LDS 2863
Multiple Star OP	111	STF 1608 ABC
Multiple Star OP	112	STF 1691 ABC*
Multiple Star OP	113	STF 1830 & 1831 ABCDEFG
Multiple Star OP	114	STF 2521 ABCD
Best Triples	73	1 Aqr
Best Triples	43	10 Mon
Best Triples	68	12 Com
Best Triples	4	12 Lyn
Best Triples	13	14 Aur
Best Triples	12	16,17 Dra
Best Triples	32	41 Aqr
Best Triples	28	41 Lep
Best Triples	38	5 Aql
Best Triples	69	5 Lyn
Best Triples	44	6 Cas
Best Triples	76	7 LMi
Best Triples	47	Alpha Cap
Best Triples	1	Beta Mon
Best Triples	36	BU 126
Best Triples	7	BU 225
Best Triples	8	BU 324
Best Triples	11	BU 328
Best Triples	15	BU 575
Best Triples	67	S 752, BU 987
Best Triples	70	Delta Scl
Best Triples	3	Epsilon Equ
Best Triples	58	Eta Sgr
Best Triples	25	H 119
Best Triples	54	H 1647
Best Triples	23	H 2866
Best Triples	56	H 4926
Best Triples	41	H 5082
Best Triples	60	H 5311
Best Triples	24	H N 40
Best Triples	72	HDO 198
Best Triples	10	Iota Cas
Best Triples	40	Iota Ori
Best Triples	20	Iota2 Cnc
Best Triples	78	Kappa And
Best Triples	34	Lambda Ori
Best Triples	65	Mu Per
Best Triples	39	Pi Ari
Best Triples	49	RS Sgr
Best Triples	45	South 598
Best Triples	31	STF 1090
Best Triples	46	STF 1126
Best Triples	14	STF 1127
Best Triples	35	STF 1369
Best Triples	61	STF 1473
Best Triples	27	STF 157
Best Triples	18	STF 1604
Best Triples	59	STF 1619
Best Triples	62	STF 1788
Best Triples	75	STF 2087
Best Triples	64	STF 2466
Best Triples	77	STF 2532
Best Triples	63	STF 270
Best Triples	53	STF 2790
Best Triples	6	STF 2816
Best Triples	71	STF 3021
Best Triples	26	STF 3041
Best Triples	55	STF 3048
Best Triples	66	STF 3053
Best Triples	42	STF 430
Best Triples	29	STF 479
Best Triples	9	STF 734
Best Triples	22	STF 780
Best Triples	52	STF 915
Best Triples	19	STF 939
Best Triples	51	STF 941
Best Triples	30	STT 371
Best Triples	17	STT 388
Best Triples	48	STT 390
Best Triples	57	STT 485
Best Triples	21	STT 525
Best Triples	37	STT 64
Best Triples	16	STT 410
Best Triples	50	Tau4 Eri
Best Triples	74	Theta Lyr
Best Triples	33	Theta Sge
Best Triples	5	Xi Sco
Best Triples	2	Zeta Cnc
Double Star OP	1	Eta Cas
Double Star OP	2	65 Psc
Double Star OP	3	Psi 1 Psc
Double Star OP	4	Zeta Psc
Double Star OP	5	Gamma Ari
Double Star OP	6	Lambda Ari
Double Star OP	7	Alpha Psc
Double Star OP	8	Gamma And
Double Star OP	9	Iota Tri
Double Star OP	10	Alpha UMi
Double Star OP	11	Gamma Cet
Double Star OP	12	Eta Per
Double Star OP	13	Struve 331
Double Star OP	14	32 Eri
Double Star OP	15	Chi Tau
Double Star OP	16	1 Cam
Double Star OP	17	55 Eri
Double Star OP	18	Beta Ori
Double Star OP	19	118 Tau
Double Star OP	20	Delta Ori
Double Star OP	21	Struve 747
Double Star OP	22	Lambda Ori
Double Star OP	23	Theta 1 Ori
Double Star OP	24	Iota Ori
Double Star OP	25	Theta 2 Ori
Double Star OP	26	Sigma Ori
Double Star OP	27	Zeta Ori
